<<<<<<< HEAD
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Web.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\ToroCreativo.Views.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\ToroCreativo.Views.pdb
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\MailKit.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Data.Sqlite.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\RYZEN 3\Source\Repos\ToroCreativo\ToroCreativo\ToroCreativo\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
